SchoolID,SchoolName,FullName,CPSUnit
400010,Ace Technical Chtr HS,"Architecture, Construction, and Engineering(ACE)Technical Charter School",7950
609772,Addams,Jane Addams Elementary School,2020
609773,Agassiz,Louis A Agassiz Elementary School,2030
610513,Air Force HS,Air Force Academy High School,1055
610212,Albany Park,Albany Park Multicultural Academy,6290
609774,Alcott ES,Louisa May Alcott Elementary School,2040
610524,Alcott HS,Alcott High School for the Humanities,8035
609848,Aldridge,Ira F Aldridge Elementary School,2710
400012,Amandla Chtr HS,Amandla Charter High School,2035
609780,Ames,Ames Middle School,2090
609695,Amundsen HS,Roald Amundsen High School,1210
609951,Ariel,Ariel Elementary Community Academy,3640
609777,Armour,Phillip D Armour Elementary School,2070
609779,"Armstrong, G",George Armstrong International Studies ES,2080
610287,Ashburn,Ashburn Community Elementary School,7100
610268,Ashe,Arthur R Ashe Elementary School,6900
400060,Asian Human Services Chtr - Passages,Asian Human Services - Passages Charter School,6850
400013,Aspira Chtr - Early College HS,ASPIRA Charter - Early College,7803
400017,Aspira Chtr - Haugan,ASPIRA Charter - Haugan Campus,3500
400015,Aspira Chtr - Ramirez HS,ASPIRA Charter - Mirta Ramirez Computer Science,7800
609781,Attucks,Crispus Attucks Elementary School,2100
609782,Audubon,John J Audubon Elementary School,2110
400018,Austin Bus & Entrp HS,Austin Business and Entrepreneurship Academy HS,7020
610501,Austin Poly HS,Austin Polytechnical Academy High School,1065
609786,Avalon Park,Avalon Park Elementary School,2130
610544,Azuela,Mariano Azuela Elementary School,8660
610563,Back Of The Yards Ib HS,Back of the Yards IB HS,9623
610555,Banner Academy West HS,Banner Academy West,8685
609788,Barnard,Alice L Barnard Computer Math & Science Ctr ES,2150
609789,Barry,John Barry Elementary School,2160
609790,Barton,Clara Barton Elementary School,2170
609791,Bass,Perkins Bass Elementary School,2180
609792,Bateman,Newton Bateman Elementary School,2190
610083,Beard,Daniel C Beard Elementary School,4950
610246,Beasley,Edward Beasley Elementary Magnet Academic Center,6660
609796,Beaubien,Jean Baptiste Beaubien Elementary School,2240
610237,Beethoven,Ludwig Van Beethoven Elementary School,6540
609797,Beidler,Jacob Beidler Elementary School,2250
609798,Belding,Hiram H Belding Elementary School,2260
609799,Bell,Alexander Graham Bell Elementary School,2270
609922,Belmont-cragin,Belmont-Cragin Elementary School,3390
609800,Bennett,Frank I Bennett Elementary School,2280
610350,Black,Robert A Black Magnet Elementary School,7860
609803,Blaine,James G Blaine Elementary School,2300
610087,Blair,Blair Early Childhood Center,4990
609698,Bogan HS,William J Bogan High School,1230
610238,Bond,Carrie Jacobs Bond Elementary School,6550
609804,Boone,Daniel Boone Elementary School,2320
609815,Bouchet,Edward A Bouchet Math & Science Academy ES,2430
610323,Bowen HS,Bowen High School,7540
609806,Bradwell,Myra Bradwell Communications Arts & Sciences ES,2340
610242,Brennemann,Joseph Brennemann Elementary School,6600
609809,Brentano,Lorenz Brentano Math & Science Academy ES,2370
609810,Bridge,Norman A Bridge Elementary School,2380
610566,Bridgescape Academy Of North Lawndale,Magic Johnson Bridgescape Academy North Lawndale,9631
610567,Bridgescape Academy Of South Shore,Magic Johnson Bridgescape Academy South Shore,9632
609811,Bright,Orville T Bright Elementary School,2390
610317,Brighton Park,Brighton Park Elementary School,7470
610381,Bronzeville HS,Bronzeville Scholastic Academy High School,7270
400019,Bronzeville Lthouse Chtr Campus,Bronzeville Lighthouse Charter Elementary School,3990
609726,Brooks HS,Gwendolyn Brooks College Preparatory Academy HS,1500
610091,"Brown, R",Ronald Brown Elementary Community Academy,5040
609812,"Brown, W",William H Brown Elementary School,2400
609813,Brownell,Charles S Brownell Elementary School,2410
609830,Brunson,Milton Brunson Math & Science Specialty ES,2550
609817,Budlong,Lyman A Budlong Elementary School,2440
609818,Burbank,Luther Burbank Elementary School,2450
609819,Burke,Edmond Burke Elementary School,2460
609820,Burley,Augustus H Burley Elementary School,2470
609821,Burnham,Burnham Elementary Inclusive Academy,2480
609827,Burnside,Burnside Elementary Scholastic Academy,2520
609828,Burr,Jonathan Burr Elementary School,2530
609829,Burroughs,John C Burroughs Elementary School,2540
609832,Byrne,Michael M Byrne Elementary School,2570
609833,Caldwell,Charles P Caldwell Academy of Math & Science ES,2580
610353,Calmeca,Calmeca Academy of Fine Arts and Dual Language,7880
610565,Camelot - Excel Academy Of Englewood,Excel Academy of Englewood,9630
610572,Camelot - Safe School Program ES,Camelot Safe Academy Elementary,9637
610573,Camelot - Safe School Program HS,Camelot Safe Academy High School,9638
609835,Cameron,Daniel R Cameron Elementary School,2610
610539,Camras,Marvin Camras Elementary School,8600
610018,Canter,Miriam G Canter Middle School,4260
609836,Canty,Arthur E Canty Elementary School,2620
610024,Cardenas,Lazaro Cardenas Elementary School,4320
609837,Carnegie,Andrew Carnegie Elementary School,2630
609839,Carroll,Carroll-Rosenwald Specialty Elementary School,2650
609842,Carson,Rachel Carson Elementary School,2660
609844,Carter,William W Carter Elementary School,2670
609845,"Carver , G",George Washington Carver Primary School,2690
609760,Carver Military,George Washington Carver Military Academy HS,1850
610021,Casals,Pablo Casals Elementary School,4290
609849,Cassell,George F Cassell Elementary School,2720
609826,Castellanos,Rosario Castellanos Elementary School,2510
400021,Catalyst Chtr - Circle Rock,Catalyst Elementary School - Circle Rock,4371
400020,Catalyst Chtr - Howland,Catalyst Charter ES - Howland,4370
400115,Catalyst Chtr - Maria,Catalyst-Maria Charter School,9032
610251,Cather,Willa Cather Elementary School,6730
609851,Chalmers,Thomas Chalmers Specialty Elementary School,2740
609852,Chappell,Eliza Chappell Elementary School,2750
609853,Chase,Salmon P Chase Elementary School,2760
610148,Chavez,Cesar E Chavez Multicultural Academic Center ES,5640
610248,Chgo Acad ES,Chicago Academy Elementary School,6670
610340,Chgo Acad HS,Chicago Academy High School,7770
609753,Chgo Agr HS,Chicago High School for Agricultural Sciences,1790
400022,Chgo Arts Contr HS,Chicago High School for the Arts,8047
400035,Chgo Math & Sci Acad Campus HS,Chicago Math and Science Academy High School,7940
609754,Chgo Military Acad HS,Chicago Military Academy High School,1800
400093,Chgo Talent Chtr HS,Chicago Talent Development HS,8053
,Chicago Collegiate Chtr School,Chicago Charter Collegiate HS,9618
400147,Chicago Excel Contr Acad,Chicago Excel Academy,9066
400113,Chicago Quest North,Chicago Intl Charter - Chicago Quest North,8672
400091,Chicago Tech Academy,Chicago Technology Academy High School,8022
400036,Chicago Virtual Chtr Campus HS,Chicago Virtual Charter High School,7700
609674,Chicago Vocational HS,Chicago Vocational Career Academy High School,1010
609854,Chopin,Frederic Chopin Elementary School,2770
609855,Christopher,Walter S Christopher Elementary School,2780
400159,Christopher House Chtr School,Christopher Charter House ES,9616
400023,Cics - Avalon /so Shore,Chicago Intl Charter - Avalon / South Shore,6580
400024,Cics - Basil,Chicago Intl Charter - Basil,7130
400025,Cics - Bucktown,Chicago Intl Charter - Bucktown,4910
400032,Cics - Ellison,Chicago Intl Charter - Ralph Ellison,4911
400108,Cics - Hawkins,Chicago Intl Charter - Larry Hawkins,8110
400027,Cics - Irving Park,Chicago Intl Charter - Irving Park,4913
400092,Cics - Lloyd Bond,Chicago Intl Charter - Lloyd Bond,8049
400033,Cics - Longwood,Chicago Intl Charter - Longwood,2420
400026,Cics - Loomis,Chicago Intl Charter - Loomis Primary,4914
400034,Cics - Northtown,Chicago Intl Charter - Northtown,7740
400028,Cics - Prairie,Chicago Intl Charter - Prairie,4220
400029,Cics - Washington Park,Chicago Intl Charter - Washington Park,2290
400030,Cics - West Belden,Chicago Intl Charter - West Belden,7120
400031,Cics - Wrightwood,Chicago Intl Charter - Wrightwood,3180
610347,Claremont,Claremont Academy Elementary School,7830
610244,Clark HS,Michele Clark Academic Prep Magnet High School,6620
609795,"Clark, G",George Rogers Clark Elementary School,2230
609856,Clay,Henry Clay Elementary School,2790
609759,Clemente HS,Roberto Clemente Community Academy High School,1840
609857,Cleveland,Grover Cleveland Elementary School,2800
609859,Clinton,DeWitt Clinton Elementary School,2810
609861,Clissold,Henry R Clissold Elementary School,2820
610199,Colemon,Johnnie Colemon Elementary Academy,6170
609862,Coles,Edward Coles Elementary Language Academy,2830
610499,Collins HS,Collins Academy High School,1045
610170,Columbia Explorers,Columbia Explorers Elementary Academy,5860
609863,Columbus,Christopher Columbus Elementary School,2850
400038,Community Services West,Community Services West Academy,1225
609864,Cook,John W Cook Elementary School,2860
609866,Coonley,John C Coonley Elementary School,2880
609867,Cooper,Peter Cooper Elementary Dual Language Academy,2890
609870,Corkery,Daniel J Corkery Elementary School,2910
609761,Corliss HS,George H Corliss High School,1860
610355,Courtenay,Mary E Courtenay Elementary Language Arts Center,7910
609702,Crane HS,Richard T Crane Technical Preparatory HS,1270
610561,Crane Medical Prep,Richard T Crane Medical Preparatory HS,9621
609873,Crown,Crown Community Academy of Fine Arts Center ES,2940
610003,Cuffe,Paul Cuffe Math-Science Technology Academy ES,4090
610004,Cullen,Countee Cullen Elementary School,4100
609756,Curie HS,Marie Sklodowska Curie Metropolitan High School,1820
609900,Curtis,George W Curtis Elementary School,3160
610239,Daley,Richard J Daley Elementary Academy,6560
609875,Darwin,Charles R Darwin Elementary School,2960
610521,"Davis, M",Sir Miles Davis Magnet Elementary Academy,7000
609876,"Davis, N",Nathan S Davis Elementary School,2970
609879,Dawes,Charles Gates Dawes Elementary School,2980
610367,De Priest,Oscar DePriest Elementary School,8050
609880,Decatur,Stephen Decatur Classical Elementary School,2990
609883,Deneen,Charles S Deneen Elementary School,3010
610252,Dett,Robert Nathaniel Dett Elementary School,6740
609884,Dever,William E Dever Elementary School,3020
610402,Devry HS,DeVry University Advantage Academy HS,6990
609885,Dewey,Dewey Elementary Academy of Fine Arts,3030
610313,Diego,Jose De Diego Elementary Community Academy,7420
609874,Dirksen,Everett McKinley Dirksen Elementary School,2950
610363,Disney,Walt Disney Magnet Elementary School,8000
610515,Disney Ii,Disney II Magnet School,8045
,Disney Ii HS,Disney II Magnet High School,9626
609887,Dixon,Arthur Dixon Elementary School,3040
609888,Dodge,Mary Mapes Dodge Elementary Renaissance Academy,3050
609891,Doolittle,James R Doolittle Jr Elementary School,3070
609893,Dore,John C Dore Elementary School,3080
610245,Douglass HS,Frederick A Douglass Academy High School,6630
609894,Drake,John B Drake Elementary School,3100
609896,Drummond,Thomas Drummond Elementary School,3120
610364,Dubois,William E B Dubois Elementary School,8010
610263,Dulles,John Foster Dulles Elementary School,6860
609676,Dunbar HS,Paul Laurence Dunbar Career Academy High School,1030
610188,Dunne Tech Acad,Dunne Technology Academy,6050
610352,Durkin Park,Durkin Park Elementary School,7870
610254,Dvorak Tech Acad,Dvorak Technology Academy,6760
609736,Dyett HS,Dyett High School,1600
610316,Earhart,Amelia Earhart Options for Knowledge ES,7450
609897,Earle,Charles W Earle Elementary School,3130
609898,Eberhart,John F Eberhart Elementary School,3140
609899,Ebinger,Christian Ebinger Elementary School,3150
609901,Edgebrook,Edgebrook Elementary School,3170
610523,Edison Park,Edison Park Elementary School,2085
609794,"Edison, T",Thomas A Edison Regional Gifted Center ES,2220
609903,Edwards,Richard Edwards Elementary School,3200
609904,Ellington,Edward K Ellington Elementary School,3220
400094,Epic Chtr HS,EPIC Academy High School,8058
609907,Ericson,Leif Ericson Elementary Scholastic Academy,3240
400039,Erie Chtr Campus,Erie Elementary Charter School,5780
609908,Esmond,Esmond Elementary School,3250
609909,Everett,Edward Everett Elementary School,3260
610319,Evergreen,Evergreen Academy Middle School,7490
610362,Evers,Medgar Evers Elementary School,7990
610057,Fairfield,Fairfield Elementary Academy,4660
609910,Falconer,Laughlin Falconer Elementary School,3270
610055,Faraday,Michael Faraday Elementary School,4640
609912,Farnsworth,James B Farnsworth Elementary School,3280
609704,Farragut HS,David G Farragut Career Academy High School,1300
609705,Fenger HS,Christian Fenger Academy High School,1310
609917,Fernwood,Fernwood Elementary School,3330
609918,Field,Eugene Field Elementary School,3350
609967,Finkl,William F Finkl Elementary School,3760
609919,Fiske,John Fiske Elementary School,3360
400042,Ford Chtr HS,Henry Ford Academy Power House Charter HS,1165
609708,Foreman HS,Edwin G Foreman High School,1330
609924,Fort Dearborn,Fort Dearborn Elementary School,3400
609927,Foster Park,Foster Park Elementary School,3430
609926,Franklin,Franklin Elementary Fine Arts Center,3420
400040,Frazier Chtr,Frazier Preparatory Academy Elementary School,6650
610503,Frazier Prospective,Frazier Prospective IB Magnet ES,5850
609928,Fuller,Melville W Fuller Elementary School,3440
609929,Fulton,Robert Fulton Elementary School,3450
609930,Funston,Frederick Funston Elementary School,3460
609709,Gage Park HS,Gage Park High School,1340
400041,Galapagos Chtr Campus,Galapagos Elementary Charter School,5840
609933,Gale,Stephen F Gale Elementary Community Academy,3480
610009,Galileo,Galileo Math & Science Scholastic Academy ES,4160
609935,Gallistel,Matthew Gallistel Elementary Language Academy,3490
610128,Garvey,Marcus Moziah Garvey Elementary School,5420
609937,Garvy,John W Garvy Elementary School,3510
609938,Gary,Joseph E Gary Elementary School,3520
609939,Gillespie,Frank L Gillespie Elementary School,3530
400009,Global Citizenship Chtr,Academy for Global Citizenship Elementary School,2025
609942,Goethe,Johann W von Goethe Elementary School,3560
609943,Gompers,Samuel Gompers Fine Arts Options ES,3570
610558,Goode Acad HS,Sarah E. Goode STEM Academy,9598
609945,Goudy,William C Goudy Elementary School,3590
609947,Graham,Alexander Graham Elementary School,3600
609769,"Graham,r HS",Ray Graham Training Center High School,1950
609949,"Gray, W",William P Gray Elementary School,3620
610383,Greater Lawndale HS,Greater Lawndale High School For Social Justice,7600
609850,Greeley,Horace Greeley Elementary School,2730
610032,Green,Wendell E Green Elementary School,4410
609952,Greene,Nathanael Greene Elementary School,3650
609954,Gregory,John Milton Gregory Elementary School,3660
609955,Gresham,Walter Q Gresham Elementary School,3670
609956,Grimes,Robert L Grimes Elementary School,3680
609944,Grissom,Virgil Grissom Elementary School,3580
609958,Gunsaulus,Frank W Gunsaulus Elementary Scholastic Academy,3690
609959,Haines,John Charles Haines Elementary School,3700
609960,Hale,Nathan Hale Elementary School,3710
609808,Haley,Alex Haley Elementary Academy,2360
609963,Hamilton,Alexander Hamilton Elementary School,3730
609964,Hamline,John H Hamline Elementary School,3740
609966,Hammond,Charles G Hammond Elementary School,3750
609807,Hampton,Lionel Hampton Fine & Performing Arts ES,2350
609694,Hancock HS,John Hancock College Preparatory High School,1200
610068,Hanson Park,Hanson Park Elementary School,4770
609710,Harlan HS,John M Harlan Community Academy High School,1350
609711,Harper HS,William Rainey Harper High School,1360
609969,Harte,Bret Harte Elementary School,3780
609971,Harvard,John Harvard Elementary School of Excellence,3800
609972,Haugan,Helge A Haugan Elementary School,3810
609974,Hawthorne,Hawthorne Elementary Scholastic Academy,3830
609975,Hay,John Hay Elementary Community Academy,3840
609976,Hayt,Stephen K Hayt Elementary School,3850
609979,Healy,Robert Healy Elementary School,3880
609981,Hearst,Phobe Apperson Hearst Elementary School,3890
609983,Hedges,James Hedges Elementary School,3900
609985,Hefferan,Helen M Hefferan Elementary School,3910
609986,Henderson,Charles R Henderson Elementary School,3920
609987,Hendricks,Thomas A Hendricks Elementary Community Academy,3930
609988,Henry,Patrick Henry Elementary School,3940
610532,Hernandez,Irene C. Hernandez Middle School for the Advancement of Science,8021
609961,Heroes,Ninos Heroes Elementary Academic Center,3720
609991,Herzl,Theodore Herzl Elementary School,3970
609994,Hibbard,William G Hibbard Elementary School,4000
610295,Higgins,Thomas J Higgins Elementary Community Academy,7210
610299,Hinton,William A Hinton Elementary School,7250
609712,Hirsch HS,Emil G Hirsch Metropolitan High School,1380
609995,Hitch,Rufus M Hitch Elementary School,4010
609996,Holden,Charles N Holden Elementary School,4020
609997,Holmes,Oliver Wendell Holmes Elementary School,4030
400043,Hope Contr ES,Hope Institute Learning Academy,8067
609768,Hope HS,Hope College Preparatory High School,1940
610000,Howe,Julia Ward Howe Elementary School of Excellence,4060
610002,Hoyne,Thomas Hoyne Elementary School,4080
609741,Hubbard HS,Gurdon S Hubbard High School,1670
610005,"Hughes, C",Charles Evans Hughes Elementary School,4110
610368,"Hughes, L",Langston Hughes Elementary School,8060
610006,Hurley,Edward N Hurley Elementary School,4120
609713,Hyde Park HS,Hyde Park Academy High School,1390
610384,Infinity HS,Infinity Math Science and Technology High School,7680
400104,Instituto Acad Chtr Health,Instituto Health Sciences Career Academy HS,8026
400148,Instituto Justice Chtr Acad,Instituto Justice and Leadership Acad Charter HS,9065
610078,Inter-american,Inter-American Elementary Magnet School,4890
400162,Intrinsic Schools,Intrinsic Charter HS,9619
610121,Irving,Washington Irving Elementary School,5350
610060,"Jackson, A",Andrew Jackson Elementary Language Academy,4690
610369,"Jackson, M",Mahalia Jackson Elementary School,8090
610010,Jahn,Friedrich Ludwig Jahn Elementary School,4170
610011,Jamieson,Minnie Mars Jamieson Elementary School,4180
609783,Jefferson Alt HS,Nancy B Jefferson Alternative High School,2120
610012,Jenner,Edward Jenner Elementary Academy of the Arts,4200
610271,Jensen,Jensen Elementary Scholastic Academy,6920
610274,Johnson,James Weldon Johnson Elementary School,6940
609678,Jones HS,William Jones College Preparatory High School,1060
609805,Joplin,Scott Joplin Elementary School,2330
609865,Jordan,Jordan Elementary Community School,2870
609764,Juarez HS,Benito Juarez Community Academy High School,1890
609762,Julian HS,Percy L Julian High School,1870
610015,Jungman,Joseph Jungman Elementary School,4230
609920,Kanoon,Gerald Delgado Kanoon Elementary Magnet School,3370
610084,Keller,Annie Keller Elementary Gifted Magnet School,4960
609925,Kellman,Joseph Kellman Corporate Community ES,3410
610016,Kellogg,Kate S Kellogg Elementary School,4240
609715,Kelly HS,Thomas Kelly High School,1400
609716,Kelvyn Park HS,Kelvyn Park High School,1410
609718,Kennedy HS,John F Kennedy High School,1420
609746,Kenwood HS,Kenwood Academy High School,1710
610019,Kershaw,Joshua D Kershaw Elementary School,4270
610022,Kilmer,Joyce Kilmer Elementary School,4300
609751,King HS,Dr  Martin Luther King  Jr  College Prep HS,1760
610026,Kinzie,John H Kinzie Elementary School,4330
610027,Kipling,Rudyard Kipling Elementary School,4350
400044,Kipp Ascend Chtr Campus,KIPP Ascend Academy Charter Elementary School,7810
400163,Kipp Bloom Chtr Campus,KIPP Charter Bloom,9627
400146,Kipp Create,KIPP Charter Create,9605
610030,Kozminski,Charles Kozminski Elementary Community Academy,4390
609719,Lake View HS,Lake View High School,1430
609720,Lane HS,Albert G Lane Technical High School,1440
609869,Langford,Anna R. Langford Community Academy,2900
609993,Lara,Agustin Lara Elementary Academy,3980
610033,Lasalle,LaSalle Elementary Language Academy,4420
610520,Lasalle Ii,LaSalle II Magnet Elementary School,8040
610208,Lavizzo,Mildred I Lavizzo Elementary School,6260
610034,Lawndale,Lawndale Elementary Community Academy,4430
400107,Learn Chrt - So Chicago,LEARN  Charter School-South Chicago Campus,8029
400151,Learn Chtr - 7,Learn Charter 7 ES,9608
