SchoolID,lat,lng
400010,41.795972,-87.62630279999999
400146,41.8920702,-87.7472655
609772,41.6988814,-87.53289
609773,41.9339239,-87.6557787
610513,41.8284801,-87.63269989999999
610212,41.9710949,-87.70946350000001
609774,41.929482,-87.64608170000001
610524,41.9356386,-87.6802788
609848,41.65733760000001,-87.6070331
400012,41.7708441,-87.63258569999999
609780,41.91634930000001,-87.72232869999999
609695,41.9751493,-87.6799965
609951,41.8111549,-87.59825889999999
609777,41.8340174,-87.64999089999999
609779,42.01034689999999,-87.6850224
610287,41.7423623,-87.7095047
610268,41.7400343,-87.6009832
400013,41.9374637,-87.7267682
400017,41.96633509999999,-87.72183179999999
400015,41.9128678,-87.6964062
609781,41.8024973,-87.6258326
609782,41.9453833,-87.6811506
400018,41.8851391,-87.7626951
610501,41.8851391,-87.7626951
609786,41.7485087,-87.5911282
610544,41.7711079,-87.7385027
610563,41.80774359999999,-87.6776045
610555,41.909154,-87.7525802
609788,41.7053141,-87.6585159
609789,41.9326996,-87.73987790000001
609790,41.7542839,-87.6711625
609791,41.7752089,-87.65402399999999
609792,41.958303,-87.7025531
610083,41.9699424,-87.7900097
610246,41.79846550000001,-87.6250506
609796,41.9719691,-87.75703999999999
610237,41.8091973,-87.62689449999999
609797,41.8851931,-87.70540779999999
609798,41.958895,-87.733679
609799,41.9495311,-87.68662119999999
609922,41.9211855,-87.7581093
609800,41.71052479999999,-87.6169857
610350,41.729614,-87.576382
609803,41.9509619,-87.664931
610087,41.776342,-87.790536
609698,41.7492235,-87.720959
610238,41.765743,-87.65377000000001
609804,42.0039664,-87.6979523
609815,41.7613022,-87.5761752
609806,41.7548658,-87.55777669999999
610242,41.9600422,-87.6492392
609809,41.9310377,-87.69608029999999
609810,41.9499149,-87.7993505
609811,41.700046,-87.562815
610317,41.8239728,-87.6917543
400019,41.8194509,-87.6269813
610381,41.8045878,-87.6247619
609726,41.6940693,-87.6158744
610091,41.6648631,-87.6386967
609812,41.882633,-87.6705831
609813,41.7715893,-87.62140649999999
609830,41.897651,-87.7658702
609817,41.9753187,-87.6968823
609818,41.9175247,-87.7819925
609819,41.7970776,-87.6160457
609820,41.9380961,-87.6698682
609821,41.7145593,-87.5673772
609827,41.7286605,-87.6076788
609828,41.91212700000001,-87.6686796
609829,41.8288647,-87.69269919999999
609832,41.79486319999999,-87.7912144
609833,41.7392845,-87.5815346
610572,41.7527183,-87.5510144
610573,41.7527183,-87.5510144
609835,41.9040722,-87.7182183
610539,41.9348934,-87.7700349
609836,41.9480675,-87.82976459999999
610024,41.8482581,-87.71589159999999
609837,41.7832793,-87.59106659999999
609839,41.7421281,-87.6968203
609842,41.793112,-87.687934
609844,41.7899955,-87.62237089999999
609845,41.653758,-87.5998011
609760,41.6590217,-87.58372659999999
610021,41.90404179999999,-87.71457550000001
609849,41.6874239,-87.70391350000001
609826,41.8455301,-87.7148448
400020,41.8572115,-87.707832
400115,41.77128020000001,-87.6931788
400021,41.8823875,-87.76545449999999
610251,41.8832454,-87.6993324
609851,41.86649999999999,-87.69526169999999
609852,41.9746782,-87.6832515
609853,41.9181414,-87.6943248
610148,41.8073353,-87.6656974
400161,41.6793949,-87.6178825
400035,42.0134245,-87.6751427
610248,41.94296689999999,-87.7769852
610340,41.94296689999999,-87.7769852
400091,41.8631989,-87.65934179999999
609753,41.6880836,-87.7179871
400022,41.89930469999999,-87.6948322
400147,41.6921971,-87.65437949999999
609754,41.8300966,-87.619287
400036,41.8809778,-87.65001889999999
609674,41.7369592,-87.57314769999999
609854,41.8970556,-87.6885276
609855,41.8016584,-87.6856696
400159,41.9222473,-87.7573948
400023,41.7428973,-87.5877066
400025,41.92251419999999,-87.68095149999999
400113,41.9074607,-87.6455106
400032,41.7483779,-87.6690222
400108,41.65341249999999,-87.6010853
400027,41.9505445,-87.7106689
400092,41.6536949,-87.6049634
400033,41.72020000000001,-87.656308
400026,41.7200739,-87.65705
400034,41.9908741,-87.72745689999999
400030,41.9212827,-87.7768304
400024,41.7941734,-87.6700657
400028,41.6844595,-87.6167967
400029,41.7836169,-87.6221676
400031,41.7457239,-87.69253479999999
610347,41.7778083,-87.6815104
609795,41.8679279,-87.7702046
610244,41.87267749999999,-87.75244029999999
609856,41.654584,-87.544389
609759,41.9023033,-87.6869188
609857,41.9519284,-87.706458
609859,41.9924039,-87.6982549
609861,41.6929627,-87.68029709999999
610199,41.67754830000001,-87.6594399
609862,41.741744,-87.565468
610499,41.86452449999999,-87.7022152
610170,41.8108949,-87.7045395
609863,41.8996893,-87.6814153
400038,41.86502979999999,-87.72496749999999
609864,41.7458161,-87.6598508
609866,41.9554091,-87.6839763
609867,41.8561772,-87.66726390000001
609869,41.7845734,-87.65739909999999
609870,41.8455541,-87.7319419
609761,41.7065107,-87.6026697
610355,41.9616955,-87.66358290000001
610561,41.8772624,-87.68291719999999
609702,41.8772624,-87.68291719999999
609873,41.852819,-87.7128551
610003,41.7427571,-87.65355939999999
610004,41.7002943,-87.6115035
609756,41.8022402,-87.721707
609900,41.6853515,-87.6222087
610239,41.8025125,-87.6724515
609875,41.9234551,-87.7052937
610521,41.771165,-87.666045
609876,41.8222271,-87.7002991
609879,41.7455946,-87.71863139999999
610313,41.9058281,-87.6855231
609880,42.0095099,-87.70490769999999
609883,41.762424,-87.624028
610367,41.8780939,-87.7659401
610252,41.8796875,-87.6806019
609884,41.9425567,-87.81359049999999
610402,41.9411699,-87.6911824
609885,41.7959272,-87.6424021
609874,41.9730575,-87.84178089999999
610515,41.9504273,-87.73052659999999
610564,41.9522637,-87.72047649999999
610363,41.9567418,-87.64699139999999
609887,41.743127,-87.611012
609888,41.8890389,-87.704657
609891,41.8311181,-87.6128428
609893,41.780505,-87.78748530000001
610245,41.8900969,-87.76702
609894,41.8441791,-87.62886
609896,41.9157817,-87.6745452
610364,41.65365660000001,-87.6140063
610263,41.779957,-87.61687769999999
609676,41.8406297,-87.6180455
610188,41.6970253,-87.6400893
610352,41.73904700000001,-87.7298805
610254,41.8584928,-87.71576329999999
609736,41.8013958,-87.61238639999999
610316,41.7263394,-87.58284689999999
609897,41.7811501,-87.67533999999999
609898,41.774628,-87.70833510000001
609899,42.0043537,-87.8106409
609901,41.9997444,-87.76266190000001
609794,41.9710949,-87.70946350000001
610523,41.9941977,-87.8136821
609903,41.8053434,-87.7254019
609904,41.8855384,-87.7663785
400094,41.7449535,-87.54965849999999
609907,41.8758867,-87.7162518
400039,41.906965,-87.6941118
609908,41.689107,-87.669517
609909,41.8317383,-87.68108219999999
610319,41.8291339,-87.66753489999999
610362,41.71523699999999,-87.6393976
610565,41.7636438,-87.6489991
610057,41.7806457,-87.6917009
609910,41.93582989999999,-87.75051289999999
610055,41.8798883,-87.7082623
609912,41.9797454,-87.7662909
609704,41.84897429999999,-87.70864739999999
609705,41.6896803,-87.6383546
609917,41.7110091,-87.64035349999999
609918,42.0096198,-87.6700723
609967,41.8494924,-87.68664059999999
609919,41.7852614,-87.60854289999999
400042,41.869208,-87.709929
609708,41.9397716,-87.7527327
609924,41.7301465,-87.65532809999999
609927,41.7388577,-87.668317
609926,41.906397,-87.6355614
610503,41.866802,-87.726444
400040,41.8619571,-87.7182011
609928,41.81810189999999,-87.6121644
609929,41.797134,-87.66868699999999
609930,41.917931,-87.717343
609709,41.7910494,-87.68944950000001
400041,41.8972387,-87.72185999999999
609933,42.020712,-87.6712751
610009,41.8711682,-87.65348390000001
609935,41.706929,-87.534677
610128,41.7066016,-87.6475273
609937,41.9760619,-87.7958862
609938,41.8379745,-87.7188503
609939,41.725211,-87.62341599999999
400009,41.8074042,-87.7401828
609942,41.9228571,-87.69319200000001
609943,41.6705466,-87.62318929999999
610558,41.7539852,-87.7073788
609945,41.9759561,-87.6580654
609947,41.8134221,-87.643249
609769,41.849591,-87.62539749999999
609949,41.9490944,-87.75741289999999
609850,41.9532365,-87.65075259999999
610032,41.7193739,-87.6524659
609952,41.8298658,-87.6711464
609954,41.8707997,-87.7186199
609955,41.7392213,-87.64494239999999
609956,41.7756055,-87.7582534
609944,41.66191999999999,-87.553792
609958,41.81327659999999,-87.69926219999999
609959,41.8497616,-87.63380149999999
609960,41.780251,-87.7768509
609808,41.6867911,-87.6337276
609963,41.9454296,-87.6707366
609964,41.8072923,-87.6609932
609966,41.8525332,-87.6958882
609807,41.75376,-87.708978
609694,41.7918745,-87.7249574
610068,41.9232753,-87.7620772
609710,41.7183937,-87.6210565
609711,41.7748285,-87.6695089
609969,41.793709,-87.586698
609971,41.75751229999999,-87.6323159
609972,41.9637308,-87.7232137
609974,41.9423571,-87.6574886
609975,41.8995468,-87.7557253
609976,41.9947363,-87.66849959999999
609979,41.839471,-87.6404791
609981,41.8085418,-87.7461271
609983,41.8073034,-87.67311570000001
609985,41.8785072,-87.7358885
609986,41.7907355,-87.67217459999999
609987,41.8159709,-87.63356619999999
609988,41.9586697,-87.71592419999999
610532,41.7937008,-87.71190849999999
609991,41.8619571,-87.7182011
609994,41.970866,-87.7103849
610295,41.6809597,-87.64722809999999
610299,41.7652597,-87.64109739999999
609712,41.7542231,-87.6016465
609995,41.983825,-87.77861899999999
609996,41.838398,-87.654055
609997,41.7938661,-87.64966179999999
609768,41.7933743,-87.6409596
400043,41.883751,-87.6679178
610000,41.89354669999999,-87.7599539
610002,41.7332539,-87.56789680000001
609741,41.780545,-87.71791999999999
610005,41.8605691,-87.732568
610368,41.705277,-87.629223
610006,41.7664033,-87.7191981
609713,41.7821852,-87.5870514
400148,41.845649,-87.6841139
400164,41.8457485,-87.68586049999999
610384,41.8351441,-87.7351437
400104,41.8457485,-87.68586049999999
610078,41.9487247,-87.65127
400162,41.8815549,-87.6277744
610121,41.8717354,-87.6832998
610060,41.87474,-87.660928
610369,41.733882,-87.64707469999999
610010,41.9389308,-87.675884
610011,41.9839523,-87.7007649
609783,41.8679762,-87.68061399999999
610012,41.9021258,-87.6408307
610271,41.8737346,-87.7021206
610274,41.8618722,-87.7035846
609678,41.8729372,-87.6279825
609805,41.7494853,-87.66908699999999
609865,42.0170685,-87.67801
609764,41.8537247,-87.6636565
609762,41.70594639999999,-87.65424
610015,41.858595,-87.6524661
609920,41.850714,-87.704937
610084,41.69710389999999,-87.69716009999999
609925,41.870351,-87.702131
610016,41.7252511,-87.67684919999999
609715,41.8189749,-87.6950904
609716,41.9271603,-87.73609259999999
609718,41.7905267,-87.78010789999999
609746,41.8034978,-87.59009069999999
610019,41.7767206,-87.6411881
610022,42.0041902,-87.6684729
609751,41.8138729,-87.60296009999999
610026,41.7893586,-87.77927609999999
610027,41.7242232,-87.639641
400044,41.8583372,-87.7217845
400163,41.7933743,-87.6409596
610030,41.79814409999999,-87.6022222
609719,41.9549646,-87.6686466
609720,41.945431,-87.690618
609993,41.8094736,-87.67226169999999
610520,41.9024109,-87.67430440000001
610033,41.9136456,-87.6377921
610208,41.6962921,-87.627887
610034,41.8628889,-87.71292729999999
400046,41.867149,-87.710905
400151,41.887545,-87.70240559999999
400048,41.887545,-87.70240559999999
400111,41.7430469,-87.6656924
400165,41.887545,-87.70240559999999
400047,41.8778964,-87.6989414
400107,41.732887,-87.5450539
610291,41.7752394,-87.7292935
400049,41.8566228,-87.7305377
400119,41.887454,-87.67465200000001
610305,41.8737146,-87.75580939999999
610298,41.7466573,-87.62763369999999
610036,41.90715489999999,-87.7543032
610037,41.7977233,-87.65983849999999
610038,41.9243633,-87.6446323
609738,41.91840819999999,-87.64584479999999
610391,41.7821917,-87.6719195
610039,41.9402685,-87.70241949999999
400137,41.8099001,-87.599668
609834,41.8439268,-87.7172404
610040,41.9190325,-87.74826039999999
400011,41.8770667,-87.7051214
610041,41.9319516,-87.7963231
610325,41.9342234,-87.70804609999999
610541,41.9400535,-87.7242263
610043,41.9126297,-87.78426280000001
610044,41.9066526,-87.7105648
610029,41.9088438,-87.6651862
610046,41.934333,-87.77688859999999
610215,41.8411492,-87.7053165
610047,41.7601336,-87.59051280000001
610574,41.7522253,-87.5757673
610048,41.9075509,-87.64007319999999
609722,41.870759,-87.6998844
610052,41.7488632,-87.5747265
610502,41.87891750000001,-87.68838799999999
610053,41.7745007,-87.6972144
610054,41.7168945,-87.55239569999999
609723,41.8789427,-87.7071788
610321,41.9522637,-87.72047649999999
610056,41.8566228,-87.7305377
609724,41.9880628,-87.7009466
610059,41.92287200000001,-87.6575052
610290,41.773192,-87.6368395
609968,41.9146522,-87.7234141
610062,41.8303162,-87.640913
610063,41.8424252,-87.70620459999999
610269,41.97125399999999,-87.6544199
610066,41.734354,-87.618014
610312,41.7328045,-87.5899013
610067,41.7677443,-87.6915121
610353,41.8245538,-87.71140009999999
610282,41.8980098,-87.7470306
610070,41.96813239999999,-87.67693229999999
610293,41.8788585,-87.7246271
609902,41.6695151,-87.6342134
610171,41.73142060000001,-87.55294820000002
610073,41.8919519,-87.68331320000001
610566,41.867589,-87.706661
610276,41.81472369999999,-87.61644770000001
610074,41.9295238,-87.71908289999999
610075,41.86483279999999,-87.6668675
400116,41.7741847,-87.67533379999999
610076,41.9128678,-87.6964062
609725,41.6922179,-87.66532769999999
610077,41.783676,-87.6880432
610257,41.8890389,-87.704657
610088,41.9213743,-87.7224669
610082,41.69599059999999,-87.70537759999999
610086,41.7023021,-87.648142
610385,41.8351441,-87.7351437
610089,41.9501479,-87.7166177
610090,41.7980018,-87.59342939999999
400050,41.825728,-87.6676207
610092,41.8920702,-87.7472655
610231,41.8522221,-87.6289518
610093,41.7390451,-87.62103789999999
610094,41.9413046,-87.64445529999999
610284,42.0077747,-87.6724574
610323,41.734564,-87.557508
610095,41.914189,-87.646788
609793,41.7845981,-87.6476722
610096,41.7981868,-87.68941559999999
609961,41.7438367,-87.5527865
610097,41.9193877,-87.73101369999999
400045,41.6979709,-87.6309575
610098,41.9062339,-87.729492
400052,41.7640694,-87.60243559999999
400057,41.8654229,-87.67564279999999
400117,41.7350463,-87.6509086
400097,41.87907000000001,-87.6784704
400056,41.8951857,-87.71813209999999
400156,41.7065107,-87.6026697
400106,41.7784576,-87.63548829999999
400053,41.8954949,-87.6644366
400118,41.869208,-87.709929
400157,41.734564,-87.557508
400054,41.9149117,-87.7297341
400055,41.8922657,-87.6609999
400051,41.9001416,-87.6628518
400098,41.8822865,-87.6274617
400059,41.86452449999999,-87.7022152
400058,41.8572115,-87.707832
610354,41.9620879,-87.7075605
609691,41.9123295,-87.7351569
609749,41.981241,-87.70767099999999
609744,41.9833796,-87.72158879999999
610051,41.9211855,-87.7581093
610099,41.989235,-87.8026622
610101,41.90003069999999,-87.6294499
610529,41.8937782,-87.6584693
610102,41.7552011,-87.64538449999999
610103,41.7683371,-87.5729967
610569,42.0172747,-87.806905
610104,41.9937141,-87.7931358
610105,41.9787866,-87.8120682
610329,41.8579867,-87.6750768
610389,41.8940713,-87.7260458
609950,41.8382454,-87.717398
610107,41.89265390000001,-87.6655331
610108,41.7741847,-87.67533379999999
610109,41.74289479999999,-87.7055178
610111,41.97296,-87.7386609
610115,41.7669065,-87.611601
610112,41.7708441,-87.63258569999999
610116,41.7686134,-87.58320189999999
400060,41.9832766,-87.67123509999999
610117,41.7871479,-87.7324652
610568,41.939609,-87.705423
610557,41.7352401,-87.7038724
609680,41.901666,-87.635232
610386,41.80356,-87.667613
610120,41.7882691,-87.7193163
610122,41.9832047,-87.66673879999999
610123,41.8583372,-87.7217845
609872,41.8556453,-87.6583843
610126,41.8359146,-87.61854799999999
400064,41.8563189,-87.62813539999999
400062,41.7461051,-87.6522342
400061,41.7461051,-87.6522342
400066,41.8279863,-87.6243999
610127,41.9816988,-87.71283419999999
609727,41.823806,-87.6199445
610304,41.87891750000001,-87.68838799999999
610106,41.90021429999999,-87.7318907
610129,41.8524745,-87.68399959999999
610013,41.8590571,-87.66316900000001
610130,41.7406771,-87.6084994
610131,41.8605584,-87.69261279999999
400068,41.8725068,-87.7635021
610132,41.702558,-87.60630979999999
400069,41.8923773,-87.7080654
610135,41.9571504,-87.76110419999999
610281,41.760168,-87.55610899999999
610136,41.9290816,-87.66922749999999
610533,41.9211341,-87.7651628
610229,41.9068861,-87.6780938
400109,41.72089440000001,-87.66231169999999
400070,41.902656,-87.66338760000001
609679,41.9193548,-87.7618808
400071,41.7755601,-87.6640159
610137,41.965887,-87.77296
610138,41.918734,-87.68377149999999
610139,41.6888097,-87.60953300000001
610334,41.8860663,-87.7156456
609941,41.760634,-87.67637959999999
610141,41.9610293,-87.67126119999999
610142,41.7922303,-87.5943728
610143,41.80433,-87.605137
610144,41.9410275,-87.719067
610145,41.94260209999999,-87.7690709
610146,41.7644336,-87.6000725
609682,41.8028204,-87.66196459999999
610390,41.9892455,-87.6666223
609707,41.7702519,-87.6368723
610256,41.817471,-87.598843
610147,42.0153797,-87.69676
609728,41.9650389,-87.7144907
400096,41.9078093,-87.6645798
610308,41.8835995,-87.66937539999999
610152,41.7519718,-87.6177101
610125,41.8479002,-87.6812235
610153,41.73517349999999,-87.6394761
610342,41.9072003,-87.6828914
610250,41.9014848,-87.6340307
610226,41.79301419999999,-87.71237339999999
610017,41.8478891,-87.69538109999999
610155,41.9912865,-87.74636369999999
610157,41.7976971,-87.7050688
610158,41.9138284,-87.79926669999999
610159,41.9413315,-87.73284029999999
610383,41.8351441,-87.7351437
610178,41.7175507,-87.5970387
610165,41.9303572,-87.76127439999999
609729,41.947268,-87.73561199999999
609730,41.9892455,-87.6666223
610167,41.809893,-87.66888639999999
400072,41.7526674,-87.60035429999999
400073,41.8045878,-87.6247619
400074,41.7678338,-87.6675638
610081,41.8442331,-87.64119889999999
610172,41.7998366,-87.6504673
610173,41.7906272,-87.6322292
610174,41.8159166,-87.6895483
610559,41.80650929999999,-87.6897709
610175,41.8047591,-87.5943398
610176,41.69143529999999,-87.6585877
609692,41.746942,-87.634677
609750,41.8646142,-87.6683561
610177,41.8795976,-87.6591186
610534,41.9053006,-87.6452217
609978,41.7074789,-87.6053889
610179,41.9590292,-87.7821491
610180,41.8649951,-87.6540125
610182,41.9940348,-87.72466849999999
610543,41.7951935,-87.7116076
609990,41.8668292,-87.62894140000002
610530,41.7672347,-87.59025280000002
610547,41.7583583,-87.5768501
609745,41.7598391,-87.6760302
610183,41.8848557,-87.75074769999999
610184,41.8478175,-87.69972229999999
610357,41.8478175,-87.69972229999999
610339,41.7587011,-87.6493411
609732,41.935631,-87.78415199999999
610548,41.868721,-87.66438140000001
610185,41.7471357,-87.7319927
610163,42.0167079,-87.8144064
610191,41.9954156,-87.6843866
610192,41.9126433,-87.7131134
610405,41.8831457,-87.67721
610193,41.7440595,-87.5426627
609733,42.0023031,-87.6692692
610194,41.8705731,-87.734166
610195,41.711022,-87.67630799999999
610196,41.98899429999999,-87.6585765
609734,41.9828878,-87.79197529999999
610197,41.8927413,-87.6742009
610249,41.7941537,-87.690652
610279,41.76066700000001,-87.6069055
610396,41.7645049,-87.70631399999999
610198,41.7156267,-87.5332614
610506,41.781949,-87.63442270000002
609921,41.8478891,-87.69538109999999
610504,41.827807,-87.67763289999999
610200,41.732887,-87.5450539
610201,41.94894499999999,-87.777823
609735,41.8075276,-87.64235269999999
610065,41.7755789,-87.6091119
610202,41.884245,-87.72974599999999
610203,41.7874641,-87.7078015
609895,41.7258197,-87.6304959
610206,41.7990578,-87.75892569999999
400075,41.8274419,-87.6080624
400076,41.8111549,-87.59825889999999
400077,41.7785315,-87.5980675
400078,41.8140223,-87.6086873
400153,41.8132503,-87.6934112
400112,41.8011826,-87.7086906
400082,41.937491,-87.699636
400101,41.823046,-87.69435899999999
400081,41.8593726,-87.6680088
400085,41.808606,-87.7307366
400089,41.8085713,-87.6971777
400120,41.9177899,-87.78801229999999
400121,42.01635479999999,-87.6849634
400083,41.8499318,-87.6922998
400080,41.808606,-87.7307366
400149,41.8007125,-87.7111073
400079,41.808606,-87.7307366
400114,41.9002725,-87.68989599999999
400084,41.7998488,-87.6937861
610394,41.96598849999999,-87.6521892
400102,41.862675,-87.6600756
400105,41.8311151,-87.61332139999999
400086,41.781949,-87.63442270000002
610207,41.7205446,-87.6658052
609766,41.9602399,-87.7644328
609871,41.6881171,-87.6856317
610518,41.8851391,-87.7626951
610209,41.97142789999999,-87.7250431
609737,41.9724943,-87.71346659999999
610366,41.7162577,-87.64829759999999
610213,41.774602,-87.60127299999999
610216,41.8543632,-87.6486683
610217,41.843456,-87.63516050000001
610133,41.8931162,-87.7188542
610218,41.7276686,-87.5752322
610219,41.6877874,-87.53611099999999
609739,41.687694,-87.5379655
610124,41.7285417,-87.59661419999999
610220,41.9642621,-87.6919875
610221,41.8698221,-87.72730790000001
609740,41.899336,-87.6682572
610110,41.8271544,-87.61983459999999
610223,41.7650064,-87.6579155
610100,41.90685269999999,-87.7320853
610300,41.7487119,-87.6357168
609693,41.8891093,-87.7073178
610225,41.6840503,-87.65509949999999
610315,41.67273549999999,-87.650342
610227,41.8400288,-87.72524469999999
610228,41.8504893,-87.6738943
610230,42.0065902,-87.77739609999999
610380,41.8045878,-87.6247619
609977,41.773523,-87.594026
610345,41.8140835,-87.6087663
610392,41.8351441,-87.7351437
610542,42.002691,-87.70621539999999
610234,41.9146978,-87.7003531
400134,41.857048,-87.6451017
400125,41.9379315,-87.72677089999999
400126,41.9018592,-87.7067781
400127,41.895186,-87.760325
400131,41.90264000000001,-87.695976
400128,41.865081,-87.7247639
400150,41.7300088,-87.6069874
400130,41.7513059,-87.6416327
400136,41.7105365,-87.59211599999999
400129,41.809164,-87.615686
400133,41.8117593,-87.63206509999999
400135,41.854808,-87.69518400000001
400124,41.84137339999999,-87.6252432
400123,41.8805207,-87.74198489999999
400139,41.745947,-87.578591
400141,41.9650863,-87.6590226
400142,41.8769174,-87.67394039999999
400143,41.8905965,-87.702801
400144,41.9019333,-87.7493819
400145,41.8324121,-87.6268522
400087,41.84445300000001,-87.61838
609748,41.8425353,-87.69709080000001
610235,41.9061721,-87.7675424
609755,41.8782714,-87.6635842
609973,41.8412173,-87.7344897
