SchoolName,Address,Grades
LEARN CHTR 7,3021 W Carroll Ave,K-4

LEARN CHTR MIDDLE SCHOOL,3021 W Carroll Ave,6-8

LEE,6448 S Tripp Ave,K-8*

LEGACY CHTR,4217 W 18th St,PK-8

LEGAL PREP CHTR ACADEMY,1901 W Carroll Ave,9-11

LELAND,512 S Lavergne Ave,K-8*

LENART,8101 S LaSalle St,PK-8

LEWIS,1431 N Leamington Ave,K-8*

LIBBY,5300 S Loomis Blvd,K-8*

LINCOLN,615 W Kemper Pl,K-8*

LINCOLN PARK HS,2001 N Orchard St,9-12*

LINDBLOM HS,6130 S Wolcott Ave,7-12

LITTLE BLACK PEARL ACADEMY HS,1060 E 47th St,9-12

LITTLE VILLAGE,2620 S Lawndale Ave,K-8*

LLOYD,2103 N Lamon Ave,K-5*

"LOCKE, A CHTR",3141 W Jackson Blvd,PK-8

"LOCKE, J",2828 N Oak Park Ave,K-8*

LOGANDALE MS,3212 W George St,K-8*

LORCA,3231 N Springfield Ave,K-8*

LOVETT,6333 W Bloomingdale Ave,K-8*

LOWELL,3320 W Hirsch St,K-8*

LOZANO,1501 N Greenview Ave,K-8*

LYON,2941 N McVicker Ave,K-8*

MADERO,3202 W 28th St,6-8*

MADISON,7433 S Dorchester Ave,K-8*

MAGIC JOHNSON - CHATHAM,214 W 83rd Street,9-12

MAGIC JOHNSON ACADEMY- HUMBOLDT PK HS,2421 W. Division,9-12

MAGIC JOHNSON ACADEMY- NORTH LAWNDALE HS,3222 W Roosevelt Rd,9-12

MAGIC JOHNSON ACADEMY- ROSELAND HS,10928 S. Halsted Ave,9-10

MAGIC JOHNSON ACADEMY-ENGLEWOOD HS,845 W 69th Street,9-12

MANIERRE,1420 N Hudson Ave,K-8*

MANLEY HS,2935 W Polk St,9-12*

MANLEY HS,2935 W Polk St,9-11*

MANN,8050 S Chappel Ave,K-8*

MARINE ACAD AT AMES,1920 N Hamlin Ave,7-12

MARINE MILITARY HS,145 S Campbell Ave,10-12

MARQUETTE,6550 S Richmond St,K-8*

MARSH,9822 S Exchange Ave,K-8*

MARSHALL HS,3250 W Adams St,9-12*

MARSHALL HS,3250 W Adams St,9-11*

"MARSHALL, T MS",3900 N Lawndale Ave,7-8*

MASON,4217 W 18th St,K-8*

MATHER HS,5835 N Lincoln Ave,9-12*

MAYER,2250 N Clifton Ave,K-8*

MAYS,6656 S Normal Blvd,K-8*

MCAULIFFE,1841 N Springfield Ave,K-8*

MCCLELLAN,3527 S Wallace St,K-8*

MCCORMICK,2712 S Sawyer Ave,K-5*

MCCUTCHEON,4865 N Sheridan Rd,K-8*

MCDADE,8801 S Indiana Ave,K-6

MCDOWELL,1419 E 89th St,K-5*

MCKAY,6901 S Fairfield Ave,K-8*

MCNAIR,4820 W Walton St,K-8*

MCPHERSON,4728 N Wolcott Ave,K-8*

MELODY,3937 W Wilcox St,K-8*

METCALFE,12339 S Normal Ave,K-8*

MIRELES,9000 S Exchange Ave,K-8*

MITCHELL,2233 W Ohio St,K-8*

MOLLISON,4415 S Dr Martin L King Jr Dr,K-8*

MONROE,3651 W Schubert Ave,K-8*

MONTEFIORE,1310 S Ashland Ave,8

MONTESSORI CHTR - ENGLEWOOD,6550 S Seeley Ave,PK-6

MOOS,1711 N California Ave,K-8*

MORGAN PARK HS,1744 W Pryor Ave,9-12*

MORRILL,6011 S Rockwell St,K-8*

MORTON,431 N Troy St,K-8*

MOUNT GREENWOOD,10841 S Homan Ave,K-8*

MOUNT VERNON,10540 S Morgan St,K-8*

MOZART,2200 N Hamlin Ave,K-8*

MULTICULTURAL ACAD SCHOLARSHIP,3120 S Kostner Ave,9-12*

MURPHY,3539 W Grace St,K-8*

MURRAY,5335 S Kenwood Ave,K-8

NAMASTE CHTR,3737 S Paulina St,K-8

NASH,4837 W Erie St,K-8*

NATIONAL TEACHERS,55 W Cermak Rd,K-8*

NEIL,8555 S Michigan Ave,K-8*

NETTELHORST,3252 N Broadway St,K-8*

NEW FIELD,1707 W Morse Ave,K-3*

NEW FIELD,1707 W Morse Ave,K-2*

NEW SULLIVAN,8331 S Mackinaw Ave,K-8*

NEWBERRY,700 W Willow St,PK-8

NICHOLSON TECH ACAD,6006 S Peoria St,K-8*

NIGHTINGALE,5250 S Rockwell St,K-8*

NIXON,2121 N Keeler Ave,K-6*

NKRUMAH CHTR,314 W 108th St,K-7

NOBEL,4127 W Hirsch St,K-8*

NOBLE CHTR - ACADEMY,17 N State,9

NOBLE CHTR - BAKER COLLEGE PREP,2710 E 89th St,9-10

NOBLE CHTR - BUTLER,821 E 103rd St,9-10

NOBLE CHTR - CHGO BULLS,2040 W Adams St,9-12*

NOBLE CHTR - COMER,7200 S Ingleside Ave,9-12*

NOBLE CHTR - DRW,931 S Homan Ave,9-11

NOBLE CHTR - GOLDER,1454 W Superior St,9-12

NOBLE CHTR - HANSBERRY,8748 S Aberdeen St,9-11

NOBLE CHTR - ITW DAVID SPEER,2456 N Mango Ave.,9

NOBLE CHTR - JOHNSON,6350 S Stewart Ave,9-12

NOBLE CHTR - MUCHIN,1 N State St,9-12

NOBLE CHTR - NOBLE,1010 N Noble St,9-12

NOBLE CHTR - PRITZKER,4131 W Cortland Ave,9-12

NOBLE CHTR - RAUNER,1337 W Ohio St,9-12

NOBLE CHTR - ROWE CLARK,3645 W Chicago Ave,9-12

NOBLE CHTR - UIC,1231 S Damen Ave,9-12*

NORTH LAWNDALE CHTR - COLLINS,1313 S Sacramento Dr,9-12

NORTH RIVER,4416 N Troy St,PK-8

NORTH-GRAND HS,4338 W Wabansia Ave,9-12*

NORTHSIDE LEARNING HS,3730 W Bryn Mawr Ave,9-12

NORTHSIDE PREP HS,5501 N Kedzie Ave,9-12

NORTHWEST,5252 W Palmer St,6-8*

NORWOOD PARK,5900 N Nina Ave,K-8*

NTH LAWNDALE CHTR - CHRISTIANA,1615 S Christiana Ave.,9-12

OGDEN ES,24 W Walton St,K-8*

OGDEN HS,1250 W Erie St,6-12

OGLESBY,7646 S Green St,K-8*

OMBUDSMAN - NORTHWEST HS,7500 N Harlem Ave,9-12

OMBUDSMAN - SOUTH HS,6057 S Western Ave,9

OMBUDSMAN - WEST HS,2401 W. Congress Pkwy,9-12

ONAHAN,6634 W Raven St,K-8*

ORIOLE PARK,5424 N Oketo Ave,K-8*

OROZCO,1940 W 18th St,6-8*

ORR HS,730 N Pulaski Rd,9-12*

ORTIZ DE DOMINGUEZ,3000 S Lawndale Ave,K-2*

OTIS,525 N Armour St,K-8*

OWEN,8247 S Christiana Ave,K-8

OWENS,12302 S State St,K-8*

O`KEEFFE,6940 S Merrill Ave,K-8*

O`TOOLE,6550 S Seeley Ave,K-8*

PALMER,5051 N Kenneth Ave,K-8*

PARK MANOR,7037 S Rhodes Ave,K-8*

PARKER,6800 S Stewart Ave,K-8*

PARKSIDE,6938 S East End Ave,K-8*

PASTEUR,5825 S Kostner Ave,K-8*

PATHWAYS IN EDUCATION - AVONDALE HS,3100 W Belmont Ave,9-12

PATHWAYS IN EDUCATION - BRIGHTON PARK HS,3124 W 47th Street,9

PATHWAYS IN EDUCATION - LINCOLN SQ HS,4820 N Western Avenue,9

PATHWAYS IN EDUCATION HS,3270 W 87th St,9-12

PAYTON HS,1034 N Wells St,9-12

PEACE AND EDUCATION HS,4946 S Paulina St,10-12

PECK,3826 W 58th St,K-8*

PEIRCE,1423 W Bryn Mawr Ave,K-8*

PENN,1616 S Avers Ave,K-8*

PEREZ,1241 W 19th St,K-8*

PERSHING,3200 S Calumet Ave,K-8*

PERSPECTIVES CHTR - IIT,3663 S Wabash Ave,6-12

PERSPECTIVES CHTR - JOSLIN,1930 S Archer Ave,6-12

PERSPECTIVES CHTR - LEADERSHIP ACADEMY,8131 S May St,6-12

PERSPECTIVES CHTR - TECH HS,8131 S May St,9-12

PETERSON,5510 N Christiana Ave,K-8*

PHILLIPS HS,244 E Pershing Rd,9-12*

PHILLIPS HS,244 E Pershing Rd,9-11*

PHOENIX MILITARY HS,145 S Campbell Ave,9-12

PICCOLO,1040 N Keeler Ave,K-8*

PICKARD,2301 W 21st Pl,K-8*

PILSEN,1420 W 17th St,K-8*

PIRIE,650 E 85th St,K-6*

PLAMONDON,2642 W 15th Pl,K-8*

PLATO CONTR,5545 W Harrison St,K-8

POE,10538 S Langley Ave,K-6

POLARIS CHTR,620 N Sawyer Ave,K-8

PORTAGE PARK,5330 W Berteau Ave,K-8*

POWELL,7511 S South Shore Dr,K-8*

PRESCOTT,1632 W Wrightwood Ave,K-8*

PRIETO,2231 N Central Ave,K-8*

PRITZKER,2009 W Schiller St,K-8*

PROLOGUE - JOHNSTON CHTR HS,1551 W 95th St,9-12

PROLOGUE CONTR HS,1135 N Cleaver St,9-12

PROSSER HS,2148 N Long Ave,9-12

PROVIDENCE CHTR - BUNCHE,6515 S Ashland Ave,K-8

PRUSSING,4650 N Menard Ave,K-8*

PULASKI,2230 W McLean Ave,K-8*

PULLMAN,11311 S Forrestville Ave,K-8*

RABY HS,3545 W Fulton Blvd,9-12

RANDOLPH,7316 S Hoyne Ave,K-8*

RAVENSWOOD,4332 N Paulina St,K-8*

RAY,5631 S Kimbark Ave,K-8*

RAY,5631 S Kimbark Ave,7-8*

REAVIS,834 E 50th St,K-8*

REILLY,3650 W School St,K-8*

REINBERG,3425 N Major Ave,K-8*

REVERE,1010 E 72nd St,K-8*

RICHARDS HS,5009 S Laflin St,9-12*

RICKOVER HS,5900 N Glenwood Ave,9-12

ROBESON HS,6835 S Normal Blvd,9-12*

ROBINSON,4225 S Lake Park Ave,K-3*

ROGERS,7345 N Washtenaw Ave,K-8*

ROOSEVELT HS,3436 W Wilson Ave,9-12*

ROWE CHTR,1424 N Cleaver St,K-7

RUDOLPH,110 N Paulina St,PK

RUGGLES,7831 S Prairie Ave,K-8*

RUIZ,2410 S Leavitt St,K-8*

RYDER,8716 S Wallace St,K-8*

SABIN,2216 W Hirsch St,K-8

SALAZAR,160 W Wendell St,PK-8

SANDOVAL,5534 S Saint Louis Ave,K-5*

SAUCEDO,2850 W 24th Blvd,PK-8

SAUGANASH,6040 N Kilpatrick Ave,K-8*

SAWYER,5248 S Sawyer Ave,K-8*

SAYRE,1850 N Newland Ave,K-8*

SCAMMON,4201 W Henderson St,K-8*

SCHMID,9755 S Greenwood Ave,K-8*

SCHUBERT,2727 N Long Ave,K-5*

SCHURZ HS,3601 N Milwaukee Ave,9-12*

SENN HS,5900 N Glenwood Ave,9-12*

SEWARD,4600 S Hermitage Ave,K-8*

SHABAZZ CHTR - DUSABLE,4934 S Wabash Ave,11-12

SHABAZZ CHTR - SHABAZZ,7823 S Ellis Ave,K-8

SHABAZZ CHTR - SIZEMORE,6936 S Hermitage Ave,K-8

SHERIDAN,533 W 27th St,K-8

SHERMAN,1000 W 52nd St,K-8*

SHERWOOD,245 W 57th St,K-8*

SHIELDS,4250 S Rockwell St,K-4*

SHIELDS MIDDLE,2611 W 48th St,5-8*

SHOESMITH,1330 E 50th St,K-6*

SHOOP,11140 S Bishop St,K-8*

SIMEON HS,8147 S Vincennes Ave,9-12

SIMPSON HS,1321 S Paulina St,7-12

SKINNER,1260 W Adams St,K-5*

SKINNER NORTH,640 W Scott St,K-7

SMITH,744 E 103rd St,K-8*

SMYSER,4310 N Melvina Ave,K-8*

SMYTH,1059 W 13th St,K-8*

SOLOMON,6206 N Hamlin Ave,K-8*

SOLORIO HS,5400 S St Louis Ave,9-12*

SOUTH LOOP,1212 S Plymouth Ct,K-8*

SOUTH SHORE INTL HS,1955 E 75th St,12*

SOUTHSHORE,1415 E 70th St,PK-8

SOUTHSIDE HS,7342 S Hoyne Ave,12

SPENCER TECH ACAD,214 N Lavergne Ave,K-8*

SPRY ES,2400 S Marshall Blvd,K-8*

SPRY HS,2400 S Marshall Blvd,9-11

STAGG,7424 S Morgan St,K-8*

STEINMETZ COLLEGE PREP HS,3030 N Mobile Ave,9-12*

STEM ACADEMY,1522 W Fillmore St,K-6

STEVENSON,8010 S Kostner Ave,K-8*

STOCK,7507 W Birchwood Ave,PK

STONE,6239 N Leavitt St,K-8

STOWE,3444 W Wabansia Ave,K-8*

SUDER,2022 W Washington Blvd,PK-8

SULLIVAN HS,6631 N Bosworth Ave,9-12*

SUMNER,4320 W 5th Ave,K-8*

SUTHERLAND,10015 S Leavitt St,K-8*

SWIFT,5900 N Winthrop Ave,K-8*

TAFT HS,6530 W Bryn Mawr Ave,9-12*

TALCOTT,1840 W Ohio St,K-8*

TALMAN,5450 S Talman Ave,PK-8

TANNER,7350 S Evans Ave,K-8*

TARKINGTON,3330 W 71st St,K-8*

TAYLOR,9912 S Avenue H,K-8*

TEAM HS,6201 S Stewart Ave,9-12

TELPOCHCALLI,2832 W 24th Blvd,K-8*

THOMAS,3625 S Hoyne Ave,PK

"THORP, J",8914 S Buffalo Ave,K-8*

"THORP, O",6024 W Warwick Ave,K-8

TILDEN HS,4747 S Union Ave,9-12*

TILL,6543 S Champlain Ave,K-8*

TILTON,223 N Keeler Ave,K-8*

TONTI,5815 S Homan Ave,K-5*

TURNER-DREW,9300 S Princeton Ave,K-8

TWAIN,5134 S Lotus Ave,K-8*

UNIV OF CHGO CHTR - DONOGHUE,707 E 37th St,PK-5*

UNIV OF CHGO CHTR - NKO,1119 E 46th St,PK-5

UNIV OF CHGO CHTR - WOODLAWN,6420 S University Ave,6-12*

UNIV OF CHGO CHTR - WOODSON,4444 S Evans Ave,6-8*

UNO CHTR - DE LAS CASAS,1641 W 16th St,K-8

UNO CHTR - ESMERALDA SANTIAGO,2510 W Cortez St,K-8

UNO CHTR - FUENTES,2845 W Barry Ave,K-8*

UNO CHTR - HOMAN ES,5050 S Homan Ave,K-8

UNO CHTR - MAJOR HECTOR P.GARCIA,4248 W 47th St,9-12

UNO CHTR - MARQUEZ,2916 W 47th St,K-8

UNO CHTR - NEAR WEST,2050 N Natchez Ave,K-8*

UNO CHTR - PAZ,2651 W 23rd St,K-8

UNO CHTR - PFC OMAR E.TORRES,4248 W 47th St,K-8

UNO CHTR - ROGERS PARK,7416 N Ridge Blvd,K-10

UNO CHTR - SANDRA CISNEROS,2744 W Pershing Rd,K-8

UNO CHTR - SOCCER HS,5025 S Saint Louis Ave,6-10

UNO CHTR - SPC DANIEL ZIZUMBO,4248 W 47th St,K-8

UNO CHTR - TAMAYO,5135 S California Ave,K-8*

UNO CHTR 15 - BRIGHTON PARK,4420 S Fairfield Ave,K-8

UPLIFT HS,900 W Wilson Ave,9-12

URBAN PREP CHTR - BRONZEVILLE,521 E 35th St,9-12

URBAN PREP CHTR - ENGLEWOOD,6201 S Stewart Ave,9-12

URBAN PREP CHTR - WEST,1326 W 14th Pl,9-12

VANDERPOEL,9510 S Prospect Ave,K-8

VAUGHN HS,4355 N Linder Ave,9-10

VICK,2554 W 113th St,PK

VOISE HS,231 N Pine Ave,9-12

VOLTA,4950 N Avers Ave,K-8*

VON LINNE,3221 N Sacramento Ave,K-8*

VON STEUBEN HS,5039 N Kimball Ave,9-12

WACKER,9746 S Morgan St,K-8*

WADSWORTH,6650 S Ellis Ave,K-8*

WALSH,2015 S Peoria St,K-8*

"WARD, J",2701 S Shields Ave,K-8*

"WARD, L",646 N Lawndale Ave,K-8*

WARREN,9239 S Jeffery Ave,K-8*

WARREN,9239 S Jeffery Ave,7-8*

WARREN,9239 S Jeffery Ave,7-8*

WARREN,9239 S Jeffery Ave,4-8*

WASHINGTON HS,3535 E 114th St,9-12*

"WASHINGTON, G",3611 E 114th St,K-8*

"WASHINGTON, H",9130 S University Ave,K-8*

WATERS,4540 N Campbell Ave,K-8*

WEBSTER,4055 W Arthington St,K-8*

WELLS HS,936 N Ashland Ave,9-12*

WELLS HS,936 N Ashland Ave,9-11*

"WELLS, I",249 E 37th St,K-8*

WENTWORTH,1340 W 71st St,K-8*

WEST PARK,1425 N Tripp Ave,K-8*

WEST RIDGE,6700 N Whipple St,K-8*

WESTCOTT,409 W 80th St,K-8*

WHISTLER,11533 S Ada St,K-8*

WHITE,1136 W 122nd St,K-8*

WHITNEY,2815 S Komensky Ave,K-8*

WHITTIER,1900 W 23rd St,K-8*

WILDWOOD,6950 N Hiawatha Ave,K-8*

"WILLIAMS, D",4934 S Wabash Ave,9-12

WINNIE MANDELA HS,7847 S Jeffery Blvd,9-12

WOODLAWN,6657 S Kimbark Ave,PK-6

WOODSON,4414 S Evans Ave,K-8*

WOODSON,4414 S Evans Ave,4-8*

WORLD LANGUAGE HS,3120 S Kostner Ave,9-12*

YATES,1839 N Richmond St,K-8*

YCCS CHTR - ADDAMS,1814 S Union Ave,10-11

YCCS CHTR - ASPIRA PANTOJA,3121 N Pulaski Rd,10-12

YCCS CHTR - ASSOCIATION HOUSE,1116 N Kedzie Ave,10-12

YCCS CHTR - AUSTIN CAREER,5352 W Chicago Ave,10-12

YCCS CHTR - CAMPOS,2739 W Division St,10-12

YCCS CHTR - CCA ACADEMY,1231 S Pulaski Rd,10-12

YCCS CHTR - CHATHAM,9035 S Langley Ave,10-12

YCCS CHTR - COMMUNITY ACADEMY,3424 S State St,10-12

YCCS CHTR - COMMUNITY SERVICE,4651 W Madison St,10-12

YCCS CHTR - HOUSTON,4701 S King Dr,10-12

YCCS CHTR - INNOVATIONS,17 N State St.,10-12

YCCS CHTR - LATINO YOUTH,2001 S California Ave,10-12

YCCS CHTR - MCKINLEY,2920 S Wabash Ave,10-12

YCCS CHTR - OLIVE HARVEY,10001 S Woodlawn Ave,10-11

YCCS CHTR - SULLIVAN,8164 S South Chicago Ave,10-12

YCCS CHTR - TRUMAN,1145 W Wilson Ave,10-12

YCCS CHTR - VIRTUAL,1900 W Van Buren St,10-12

YCCS CHTR - WEST TOWN,500 N Sacramento Blvd,10-12

YCCS CHTR - WESTSIDE HOLISTIC,4909 W Division St,10-12

YCCS CHTR - YOUTH DEVELOPMENT,7836 S Union Ave,10-12

YORK HS,2700 S California Ave,9-12

YOUNG,1434 N Parkside Ave,K-8*

YOUNG HS,211 S Laflin St,7-12

YOUNG WOMEN`S LEADERSHIP CHTR,2641 S Calumet Ave,7-12

ZAPATA,2728 S Kostner Ave,K-8*
